sentence;precision;complexity;clearness;grammaticality
"Sie sagten: Gehen Sie nicht mit diesem Hut nach drauáen.""";-2,4375;-2,3125;-2,3125;-1,5625
"Warren hat geantwortet, dass es an der Zeit ist "" fr Frauen, nach Washington zu gehen, um unsere kaputte Regierung zu reparieren, und das beinhaltet eine Frau an der Spitze.""";-0,8125;1;0,3125;-0,625
?Hans? Geiger starb 1945, nur wenige Tage vor seinem 63. Geburtstag.;-2,4375;-2,4375;-2,4375;-2,4375
?So oft spreche ich mit einer weiáen Person und sie sagen: ?Wie k”nntest du Trump m”gen, er ist rassistisch??;-0,3125;-0,8125;-0,4375;0,5625
Anfang 2018 zitierte die Gruppe 390 Zusagen und Ankndigungen aus ihren Maánahmen, von denen mindestens 10 Mrd. USD bereits ausgezahlt oder gesammelt wurden.;-0,3125;-0,5;0,1875;-0,5
Bats sind nicht wirklich blind.;-1,625;-2,6875;-2,125;-2,25
Bekanntlich gibt es keine Anzeichen fr die Betrachtung von Betrachtungen .;0,588235294;0;1,411764706;-0,588235294
Bewohner wurden dabei beobachtet, wie sie in ihre zerst”rten H„user zurckkehrten, Staun„sse durchwhlten und versuchten, alles zu retten, was sie finden konnten.;-1,25;-0,5625;-0,375;-1,625
BMW zum Beispiel sagt, dass es sein Mini-Werk in Oxford fr einen Monat nach dem Brexit schlieáen wird.;-1,75;-1,5625;-1,3125;-1,6875
Christion Abercrombie unternimmt Notoperation nach erlittener Kopfverletzung;-0,588235294;-1,764705882;-0,352941176;-0,235294118
Climo verwandelte, wie schon fast vom Neustart an, nachdem Kyle Rowe David Armstrongs Box Kick gesammelt und Flanker Gregor Henry fr den fnften Versuch der Heimmannschaft weggeschickt hatte.;0,470588235;1,882352941;1,588235294;-0,176470588
Das Finanzministerium geht davon aus, dass sich der Schritt auf 120 Millionen Pfund pro Jahr erh”hen wird.;-2,1875;-1,625;-1,8125;-2,5
Das war das erste mal, dass die Navy nach der Lieferung ein Schiff zu einer werft zurck gebracht hat.;-1,294117647;-1,470588235;-1,294117647;-0,176470588
Der 6-Fuá-6-Strmer wuchs in Baton Rouge auf, wo sein Vater Wayne ebenfalls fr die LSU spielte.;-2,3125;-2,1875;-1,625;-1,75
Der Fall liegt derzeit vor Alaska 's Veteran' s Court.;-2,0625;-2,25;-2,1875;-0,75
Der Schauspieler hat krzlich verraten, dass er es fr das Beste h„lt, seine Frau Rose zu treffen, um aus Game of Thrones herauszukommen.;-1,375;0,125;-0,6875;-2,3125
Die Labour Party w„re nicht die erste, die eine solche Idee befrwortet, mit der grnen Party, die eine vier-Tage-Arbeitswoche w„hrend ihrer 2017 allgemeinen Wahlkampagne geschworen hat.;0,0625;0,9375;1,0625;0,875
Die Labour-Partei ist keine breite Kirche mehr.;-1;-1,5625;-0,75;-1,25
Die Stadt Palu mit mehr als 380.000 Einwohnern war mit Trmmern eingestrzter Geb„ude bers„t.;-2,352941176;-1,941176471;-2,176470588;-1,882352941
Du gehst morgen voll in die Langeweile.;0,625;-2,0625;0,6875;0,3125
Er bietet viel mehr als nur Spielplatz .;0,823529412;-1,647058824;0,058823529;0,529411765
Er erkl„rte den Ermittlern, dass er sich gut fhlte ber das, was er getan hatte, sagte die Polizei.;-0,75;0,375;0,1875;-0,125
Er stellte fest , dass Kim an einer zweiten Sitzung interessiert ist , nachdem das erste Treffen in Singapur im Juni von Trumpf als groáer Schritt hin zur Verleuuchung der Nordko-Korea.;0,294117647;1,117647059;1,470588235;1,529411765
Er wurde am Montag in Wasilla, Alaska, verhaftet und wegen K”rperverletzung wegen Gewaltt„tigkeit gegen eine Frau angeklagt, wobei er Berichten zufolge ber h„usliche Gewalt und den Besitz einer Waffe beraubt wurde.;0,625;1,9375;1,8125;1,75
 es gab keine Zeit, uns zu retten.;-1,411764706;-2,058823529;-1,941176471;-1,117647059
Fnf der Opfer waren Touristen aus Argentinien.;-2,375;-2,4375;-2,4375;-2,75
Geht es in den Donnerstag, ist es eine weitere groáe europ„ische Nacht.;0,4375;-1,125;0,1875;-0,25
Harvard-Studenten nehmen Kurs darauf, genug Ruhe zu bekommen;-0,5;-1;-0,25;-0,1875
ich meine natrlich, sagte Kennedy.;0,5;-2,25;0;-0,375
Ich wollte mein Land als Spielerspielerin spielen .;0,8125;-1,25;1,4375;0,75
Ihre Zurckhaltung ist alles auf das Timing zurckzufhren.;-0,125;-1,8125;-0,125;0,25
Indonesiens Agentur fr die Bewertung und Anwendung von Technologie (BPPT) erkl„rte in einer Stellungnahme, die Energie, die durch das massive Beben am Freitag freigesetzt wurde, sei etwa 200 Mal so stark wie die Atombombe, die im Zweiten Weltkrieg ber Hiroshima abgeworfen wurde.;-2;0,5625;-0,5625;-1,875
Jedenfalls hat der poppige, gummigesichtige, inkompetente Johnny English seine Lizenz zum zweiten Mal verl„ngert bekommen ? dieser Name signalisiert mehr als alles andere, dass er eine breite Comic-Sch”pfung ist, die fr nicht-englischsprachige Kinogebiete konzipiert wurde.;-1,411764706;1,117647059;0,882352941;-1,647058824
Livingston verpasst Chancen gegen stumpfe G„ste;0,411764706;-0,470588235;0,764705882;0,294117647
